000,053,014,010,031,011,021,008,095,035,131,008,204,062,203,028,228,000,069,000,047,001,065,000,000,001,053,021,018,017,034,000,000,061,008,000,000,253,255,065,000,253,006,179,002,000,001,053,021,028,142,036,000,000,059,013,000,000,255,255,062,000,068,011,022,003,000,001,053,021,038,022,036,000,000,068,011,000,000,253,255,071,000,039,010,244,002,000,001,053,021,048,178,028,000,000,197,015,000,000,251,255,040,000,143,009,209,002,000,001,053,021,058,069,035,000,000,029,014,000,000,253,255,050,000,082,010,026,003,000,001,053,022,008,248,026,000,000,247,022,000,000,004,000,046,000,211,010,066,003,000,001,053,022,018,053,030,000,000,232,021,000,000,003,000,056,000,093,011,079,003,000,001,054,022,028,169,033,000,000,062,023,000,000,003,000,046,000,176,010,161,003,000,001,054,022,038,003,028,000,000,117,025,000,000,009,000,036,000,125,011,131,003,000,001,053,022,048,053,023,000,000,137,023,000,000,005,000,032,000,053,011,033,003,000,001,054,022,058,175,023,000,000,083,023,000,000,000,000,033,000,063,011,033,003,000,001,054,023,008,073,024,000,000,031,024,000,000,000,000,033,000,148,011,058,003,000,001,054,023,018,108,025,000,000,087,023,000,000,255,255,033,000,112,011,053,003,000,001,054,023,028,212,023,000,000,102,024,000,000,000,000,033,000,108,011,059,003,000,001,054,023,038,225,023,000,000,239,024,000,000,001,000,034,000,224,011,074,003,000,001,054,023,048,071,025,000,000,173,024,000,000,000,000,033,000,002,012,081,003,000,001,054,023,058,060,026,000,000,126,024,000,000,000,000,036,000,119,011,088,003,000,001,054,024,008,137,016,000,000,026,020,000,000,000,000,074,001,150,008,168,002,000,001,054,024,018,019,230,255,255,039,013,000,000,255,255,061,001,153,008,109,002,000,001,054,024,028,085,008,000,000,090,017,000,000,255,255,036,000,226,009,074,002,000,001,054,024,038,067,025,000,000,038,020,000,000,255,255,041,000,115,010,235,002,000,001,054,024,048,169,026,000,000,136,021,000,000,255,255,034,000,153,011,027,003,000,001,054,024,058,199,028,000,000,241,021,000,000,000,000,041,000,255,010,061,003,000,001,054,025,008,011,028,000,000,214,020,000,000,000,000,041,000,007,011,028,003,000,001,054,025,018,136,028,000,000,200,020,000,000,255,255,041,000,115,011,034,003,000,001,054,025,028,124,028,000,000,228,021,000,000,000,000,042,000,233,010,056,003,000,001,054,025,038,130,029,000,000,149,021,000,000,255,255,045,000,022,011,062,003,000,001,054,025,048,029,032,000,000,076,020,000,000,000,000,049,000,082,011,071,003,000,001,054,025,058,102,033,000,000,042,018,000,000,000,000,052,000,072,011,049,003,000,001,054,026,008,210,033,000,000,127,017,000,000,000,000,054,000,217,010,043,003,000,001,054,026,018,146,034,000,000,219,015,000,000,000,000,060,000,251,010,027,003,000,001,054,026,028,067,036,000,000,078,014,000,000,255,255,061,000,251,010,030,003,000,001,054,026,038,222,038,000,000,213,011,000,000,000,000,068,000,214,010,041,003,000,001,054,026,048,111,037,000,000,177,013,000,000,000,000,061,000,105,011,041,003,000,001,054,026,058,154,039,000,000,104,009,000,000,002,000,070,000,001,011,029,003,000,001,054,027,008,019,040,000,000,233,007,000,000,002,000,076,000,197,010,024,003,000,001,054,027,018,201,040,000,000,246,007,000,000,001,000,076,000,007,011,037,003,000,001,054,027,028,231,040,000,000,190,005,000,000,001,000,080,000,055,011,023,003,000,001,054,027,038,079,041,000,000,068,004,000,000,001,000,083,000,229,010,024,003,000,001,054,027,048,185,040,000,000,121,002,000,000,001,000,088,000,054,010,007,003,000,001,054,027,058,026,038,000,000,048,255,255,255,000,000,089,000,045,010,210,002,000,001,054,028,008,118,038,000,000,123,255,255,255,001,000,092,000,137,010,217,002,000,001,054,028,018,064,040,000,000,162,254,255,255,001,000,094,000,217,010,251,002,000,001,055,028,028,137,041,000,000,112,254,255,255,001,000,093,000,174,010,020,003,000,001,055,028,038,135,040,000,000,051,251,255,255,000,000,101,000,236,010,012,003,000,001,055,028,048,015,040,000,000,054,249,255,255,000,000,106,000,021,011,015,003,000,001,055,028,058,146,038,000,000,167,247,255,255,255,255,108,000,064,009,255,002,000,001,055,029,008,138,034,000,000,174,247,255,255,255,255,110,000,050,010,184,002,000,001,055,029,018,028,037,000,000,233,245,255,255,000,000,114,000,231,010,247,002,000,001,055,029,028,195,035,000,000,217,242,255,255,255,255,121,000,246,010,006,003,000,001,055,029,038,094,037,000,000,199,243,255,255,254,255,112,000,231,010,022,003,000,001,055,029,048,178,035,000,000,207,241,255,255,254,255,120,000,240,010,020,003,000,001,055,029,058,203,023,000,000,158,247,255,255,254,255,043,000,054,004,001,002,000,001,055,030,008,096,009,000,000,137,014,000,000,255,255,020,000,096,007,199,001,000,001,055,030,018,066,003,000,000,075,018,000,000,000,000,101,001,087,007,014,002,000,001,057,030,028,119,250,255,255,194,019,000,000,000,000,093,001,092,008,061,002,000,001,057,030,038,042,249,255,255,116,021,000,000,000,000,090,001,167,008,112,002,000,001,057,030,048,196,247,255,255,230,020,000,000,001,000,093,001,125,008,103,002,000,001,057,030,058,081,248,255,255,145,021,000,000,000,000,088,001,154,008,118,002,000,001,057,031,008,148,248,255,255,168,022,000,000,002,000,089,001,186,008,148,002,000,001,057,031,018,128,250,255,255,183,016,000,000,255,255,095,001,186,004,231,001,000,001,057,031,028,053,252,255,255,160,013,000,000,000,000,019,000,032,007,142,001,000,001,057,031,038,080,020,000,000,073,003,000,000,001,000,116,000,000,008,246,001,000,001,057,031,048,086,030,000,000,130,251,255,255,004,000,089,000,185,007,080,002,000,001,057,031,058,065,031,000,000,197,251,255,255,004,000,106,000,088,007,095,002,000,001,056,032,008,107,023,000,000,144,250,255,255,001,000,140,000,016,006,219,001,000,001,056,032,018,217,025,000,000,240,248,255,255,000,000,120,000,192,007,027,002,000,002,032,028,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255




128,000,014,010,031,010,021,001,000,
148,053,119,000,148,053,119,000,000,000,000,000,000,000,000,000,000,053,014,010,031,
011,021,008,095,035,131,008,204,062,203,028,228,000,069,000,047,001,065,000,000,001,
053,021,018,017,034,000,000,061,008,000,000,253,255,065,000,253,006,179,002,000,001,
053,021,028,142,036,000,000,059,013,000,000,255,255,062,000,068,011,022,003,000,001,
053,021,038,022,036,000,000,068,011,000,000,253,255,071,000,039,010,244,002,000,001,
053,021,048,178,028,000,000,197,015,000,000,251,255,040,000,143,009,209,002,000,001,
053,021,058,069,035,000,000,029,014,000,000,253,255,050,000,082,010,026,003,000,001,
053,022,008,248,026,000,000,247,022,000,000,004,000,046,000,211,010,066,003,000,001,
053,022,018,053,030,000,000,232,021,000,000,003,000,056,000,093,011,079,003,000,001,
054,022,028,169,033,000,000,062,023,000,000,003,000,046,000,176,010,161,003,000,001,
054,022,038,003,028,000,000,117,025,000,000,009,000,036,000,125,011,131,003,000,001,
053,022,048,053,023,000,000,137,023,000,000,005,000,032,000,053,011,033,003,000,001,
:054,022,058,175,023,000,000,083,023,000,000,000,000,033,000,063,011,033,003,000,001,
054,023,008,073,024,000,000,031,024,000,000,000,000,033,000,148,011,058,003,000,001,
054,023,018,108,025,000,000,087,023,000,000,255,255,033,000,112,011,053,003,000,001,
054,023,028,212,023,000,000,102,024,000,000,000,000,033,000,108,011,059,003,000,001,
054,023,038,225,023,000,000,239,024,000,000,001,000,034,000,224,011,074,003,000,001,
054,023,048,071,025,000,000,173,024,000,000,000,000,033,000,002,012,081,003,000,001,
054,023,058,060,026,000,000,126,024,000,000,000,000,036,000,119,011,088,003,000,001,
054,024,008,137,016,000,000,026,020,000,000,000,000,074,001,150,008,168,002,000,001,
054,024,018,019,230,255,255,039,013,000,000,255,255,061,001,153,008,109,002,000,001,
054,024,028,085,008,000,000,090,017,000,000,255,255,036,000,226,009,074,002,000,001,
054,024,038,067,025,000,000,038,020,000,000,255,255,041,000,115,010,235,002,000,001,
054,024,048,169,026,000,000,136,021,000,000,255,255,034,000,153,011,027,003,000,001,
054,024,058,199,028,000,000,241,021,000,000,000,000,041,000,255,010,061,003,000,001,
054,025,008,011,028,000,000,214,020,000,000,000,000,041,000,007,011,028,003,000,001,
054,025,018,136,028,000,000,200,020,000,000,255,255,041,000,115,011,034,003,000,001,
054,025,028,124,028,000,000,228,021,000,000,000,000,042,000,233,010,056,003,000,001,
054,025,038,130,029,000,000,149,021,000,000,255,255,045,000,022,011,062,003,000,001,
054,025,048,029,032,000,000,076,020,000,000,000,000,049,000,082,011,071,003,000,001,
054,025,058,102,033,000,000,042,018,000,000,000,000,052,000,072,011,049,003,000,001,
054,026,008,210,033,000,000,127,017,000,000,000,000,054,000,217,010,043,003,000,001,
054,026,018,146,034,000,000,219,015,000,000,000,000,060,000,251,010,027,003,000,001,
054,026,028,067,036,000,000,078,014,000,000,255,255,061,000,251,010,030,003,000,001,
054,026,038,222,038,000,000,213,011,000,000,000,000,068,000,214,010,041,003,000,001,
054,026,048,111,037,000,000,177,013,000,000,000,000,061,000,105,011,041,003,000,001,
054,026,058,154,039,000,000,104,009,000,000,002,000,070,000,001,011,029,003,000,001,
054,027,008,019,040,000,000,233,007,000,000,002,000,076,000,197,010,024,003,000,001,
054,027,018,201,040,000,000,246,007,000,000,001,000,076,000,007,011,037,003,000,001,
054,027,028,231,040,000,000,190,005,000,000,001,000,080,000,055,011,023,003,000,001,

054,027,038,079,041,000,000,068,004,000,000,001,000,083,000,229,010,024,003,000,001,

054,027,048,185,040,000,000,121,002,000,000,001,000,088,000,054,010,007,003,000,001,
054,027,058,026,038,000,000,048,255,255,255,000,000,089,000,045,010,210,002,000,001,
054,028,008,118,038,000,000,123,255,255,255,001,000,092,000,137,010,217,002,000,001,
054,028,018,064,040,000,000,162,254,255,255,001,000,094,000,217,010,251,002,000,001,
055,028,028,137,041,000,000,112,254,255,255,001,000,093,000,174,010,020,003,000,001,
055,028,038,135,040,000,000,051,251,255,255,000,000,101,000,236,010,012,003,000,001,
055,028,048,015,040,000,000,054,249,255,255,000,000,106,000,021,011,015,003,000,001,
055,028,058,146,038,000,000,167,247,255,255,255,255,108,000,064,009,255,002,000,001,
055,029,008,138,034,000,000,174,247,255,255,255,255,110,000,050,010,184,002,000,001,
055,029,018,028,037,000,000,233,245,255,255,000,000,114,000,231,010,247,002,000,001,
055,029,028,195,035,000,000,217,242,255,255,255,255,121,000,246,010,006,003,000,001,
055,029,038,094,037,000,000,199,243,255,255,254,255,112,000,231,010,022,003,000,001,
055,029,048,178,035,000,000,207,241,255,255,254,255,120,000,240,010,020,003,000,001,
